## RAILS
VCC 101 ; GND 107
U198 NMOS 277 293 107 
U199 PMOS 293 101 294 
U200 NMOS 293 294 107 
## TESTBENCH
## TEST_IN
1012 ; 1013 ; 1113 ; 1512 ; 1513 ; 2012 ; 2013 ; 2512 ; 2513 ; 
## TEST_OUT
114 ; 164 ; 214 ; 264 ; 294 ; 
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 0 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 1 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 0 ; 1 ; 1 ; 1 ; 1 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 0 ; 1 ; 
## SIMULATE
## TEST_VECTORS
0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 
## SIMULATE
## TEST_VECTORS
